dat,ssid,val
0E:51:A4:28:26:F3,xfinitywifi,19
0C:54:A5:75:AF:40,HOME-C26B-2.4,17
D2:03:4B:65:D2:AA,Bern_uest,17
3E:51:A4:28:26:F3,--,17
1E:51:A4:28:26:F3,--,17
1E:51:A4:28:26:F2,--,15
D0:03:4B:65:D2:AA,Dragonfly,15
2E:51:A4:28:26:F3,XFINITY,15
C0:A0:0D:5F:63:60,ATTamz5bUI,12
22:54:A5:75:AF:40,--,10
scan_30,--,1653525286
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
D0:4D:2C:86:A2:27,--,49
CA:3A:6B:22:30:2A,--,44
2C:95:69:44:21:10,ATTvX66m7i,29
48:4B:D4:74:22:6B,WiFi_House,24
4A:4B:D4:75:22:6C,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
4A:4B:D4:75:22:68,--,22
4A:4B:D4:75:22:6E,--,22
3E:51:A4:28:26:F2,--,19
40:E1:E4:2B:85:84,ATTkxuWSxT,19
2C:95:69:44:21:13,--,19
FC:51:A4:28:26:F3,home7,19
0E:51:A4:28:26:F3,xfinitywifi,19
0C:54:A5:75:AF:40,HOME-C26B-2.4,17
D2:03:4B:65:D2:AA,Bern_uest,17
3E:51:A4:28:26:F3,--,17
1E:51:A4:28:26:F3,--,17
1E:51:A4:28:26:F2,--,15
D0:03:4B:65:D2:AA,Dragonfly,15
2E:51:A4:28:26:F3,XFINITY,15
C0:A0:0D:5F:63:60,ATTamz5bUI,12
22:54:A5:75:AF:40,--,10
scan_31,--,1653525301
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,92
CA:3A:6B:1F:ED:6A,--,79
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,49
2C:95:69:44:21:10,ATTvX66m7i,32
4A:4B:D4:75:22:68,--,27
4A:4B:D4:75:22:6C,--,25
48:4B:D4:74:22:6B,WiFi_House,24
4A:4B:D4:75:22:6E,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
3E:51:A4:28:26:F3,--,22
2E:51:A4:28:26:F3,XFINITY,20
0E:51:A4:28:26:F3,xfinitywifi,20
3E:51:A4:28:26:F2,--,19
40:E1:E4:2B:85:84,ATTkxuWSxT,19
FC:51:A4:28:26:F3,home7,19
0C:54:A5:75:AF:40,HOME-C26B-2.4,17
1E:51:A4:28:26:F3,--,17
1E:51:A4:28:26:F2,--,15
D0:03:4B:65:D2:AA,Dragonfly,15
D2:03:4B:65:D2:AA,Bern_uest,15
C0:A0:0D:5F:63:60,ATTamz5bUI,12
22:54:A5:75:AF:40,--,10
scan_32,--,1653525308
60:38:E0:0E:EC:B7,ponderous_5GHz,92
CA:3A:6B:1F:ED:6A,--,79
60:38:E0:0E:EC:B6,ponderous,78
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,49
2C:95:69:44:21:10,ATTvX66m7i,32
4A:4B:D4:75:22:68,--,27
4A:4B:D4:75:22:6C,--,25
48:4B:D4:74:22:6B,WiFi_House,24
4A:4B:D4:75:22:6E,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
3E:51:A4:28:26:F3,--,22
2E:51:A4:28:26:F3,XFINITY,20
0E:51:A4:28:26:F3,xfinitywifi,20
3E:51:A4:28:26:F2,--,19
40:E1:E4:2B:85:84,ATTkxuWSxT,19
FC:51:A4:28:26:F3,home7,19
0C:54:A5:75:AF:40,HOME-C26B-2.4,17
1E:51:A4:28:26:F3,--,17
1E:51:A4:28:26:F2,--,15
D0:03:4B:65:D2:AA,Dragonfly,15
D2:03:4B:65:D2:AA,Bern_uest,15
C0:A0:0D:5F:63:60,ATTamz5bUI,12
22:54:A5:75:AF:40,--,10
scan_33,--,1653525323
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S79
CA:3A:6B:1F:ED:6A,--,77
06:93:97:37:2A:13,ATTvcdAF5S54
10:93:97:37:2A:13,--,54
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,29
4A:4B:D4:75:22:68,--,27
4A:4B:D4:75:22:6C,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
4A:4B:D4:75:22:6E,--,22
48:4B:D4:74:22:6B,WiFi_House,20
1E:51:A4:28:26:F3,--,20
D2:03:4B:65:D2:AA,Bern_uest,19
2E:51:A4:28:26:F3,XFINITY,19
0E:51:A4:28:26:F3,xfinitywifi,19
3E:51:A4:28:26:F3,--,17
FC:51:A4:28:26:F3,home7,17
22:54:A5:75:AF:40,--,14
1A:54:A5:75:AF:40,--,12
scan_34,--,1653525330
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,80
10:93:97:37:2A:10,ATTvcdAF5S79
CA:3A:6B:1F:ED:6A,--,77
06:93:97:37:2A:13,ATTvcdAF5S54
10:93:97:37:2A:13,--,54
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,29
4A:4B:D4:75:22:68,--,27
4A:4B:D4:75:22:6C,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
4A:4B:D4:75:22:6E,--,22
48:4B:D4:74:22:6B,WiFi_House,20
1E:51:A4:28:26:F3,--,20
D2:03:4B:65:D2:AA,Bern_uest,19
2E:51:A4:28:26:F3,XFINITY,19
0E:51:A4:28:26:F3,xfinitywifi,19
3E:51:A4:28:26:F3,--,17
FC:51:A4:28:26:F3,home7,17
22:54:A5:75:AF:40,--,14
1A:54:A5:75:AF:40,--,12
scan_35,--,1653525345
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,47
2C:95:69:44:21:10,ATTvX66m7i,35
4A:4B:D4:75:22:68,--,27
4A:4B:D4:75:22:6C,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
4A:4B:D4:75:22:6E,--,22
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
1E:51:A4:28:26:F3,--,22
48:4B:D4:74:22:6B,WiFi_House,20
74:54:7D:EB:47:11,Cisco-7DEB4711,20
FC:51:A4:28:26:F3,home7,20
22:54:A5:75:AF:40,--,19
D2:03:4B:65:D2:AA,Bern_uest,19
2E:AA:8E:DD:C0:D0,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
1A:54:A5:75:AF:40,--,12
scan_36,--,1653525352
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,80
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,47
2C:95:69:44:21:10,ATTvX66m7i,35
4A:4B:D4:75:22:68,--,27
4A:4B:D4:75:22:6C,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
4A:4B:D4:75:22:6E,--,22
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
1E:51:A4:28:26:F3,--,22
48:4B:D4:74:22:6B,WiFi_House,20
74:54:7D:EB:47:11,Cisco-7DEB4711,20
FC:51:A4:28:26:F3,home7,20
22:54:A5:75:AF:40,--,19
D2:03:4B:65:D2:AA,Bern_uest,19
2E:AA:8E:DD:C0:D0,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
1A:54:A5:75:AF:40,--,12
scan_37,--,1653525367
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,27
4A:4B:D4:75:22:6C,--,24
2E:51:A4:28:26:F3,XFINITY,24
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
4A:4B:D4:75:22:6E,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
48:4B:D4:74:22:6B,WiFi_House,20
22:54:A5:75:AF:40,--,19
D2:03:4B:65:D2:AA,Bern_uest,19
D0:03:4B:65:D2:AA,Dragonfly,19
2E:AA:8E:DD:C0:D0,--,19
0C:54:A5:75:AF:40,HOME-C26B-2.4,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
1A:54:A5:75:AF:40,--,12
scan_38,--,1653525374
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,77
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,27
4A:4B:D4:75:22:6C,--,24
2E:51:A4:28:26:F3,XFINITY,24
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
4A:4B:D4:75:22:6E,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
48:4B:D4:74:22:6B,WiFi_House,20
22:54:A5:75:AF:40,--,19
D2:03:4B:65:D2:AA,Bern_uest,19
D0:03:4B:65:D2:AA,Dragonfly,19
2E:AA:8E:DD:C0:D0,--,19
0C:54:A5:75:AF:40,HOME-C26B-2.4,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
1A:54:A5:75:AF:40,--,12
scan_39,--,1653525389
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,90
10:93:97:37:2A:10,ATTvcdAF5S75
10:93:97:37:2A:13,--,59
06:93:97:37:2A:13,ATTvcdAF5S57
CA:3A:6B:22:30:2A,--,47
2C:95:69:44:21:10,ATTvX66m7i,30
2E:51:A4:28:26:F3,XFINITY,25
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
2E:AA:8E:DD:C0:D0,--,20
3E:51:A4:28:26:F3,--,20
22:54:A5:75:AF:40,--,19
2C:95:69:44:21:13,--,17
26:95:69:44:21:13,ATTvX66m7i,17
D0:03:4B:65:D2:AA,Dragonfly,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
0C:54:A5:75:AF:40,HOME-C26B-2.4,14
scan_40,--,1653525396
60:38:E0:0E:EC:B7,ponderous_5GHz,90
60:38:E0:0E:EC:B6,ponderous,78
10:93:97:37:2A:10,ATTvcdAF5S75
10:93:97:37:2A:13,--,59
06:93:97:37:2A:13,ATTvcdAF5S57
CA:3A:6B:22:30:2A,--,47
2C:95:69:44:21:10,ATTvX66m7i,30
2E:51:A4:28:26:F3,XFINITY,25
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
2E:AA:8E:DD:C0:D0,--,20
3E:51:A4:28:26:F3,--,20
22:54:A5:75:AF:40,--,19
2C:95:69:44:21:13,--,17
26:95:69:44:21:13,ATTvX66m7i,17
D0:03:4B:65:D2:AA,Dragonfly,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
0C:54:A5:75:AF:40,HOME-C26B-2.4,14
scan_41,--,1653525411
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S77
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,47
2C:95:69:44:21:10,ATTvX66m7i,29
2E:51:A4:28:26:F3,XFINITY,25
3E:51:A4:28:26:F3,--,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
FC:51:A4:28:26:F3,home7,24
2E:AA:8E:DD:C0:D0,--,20
22:54:A5:75:AF:40,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
2C:95:69:44:21:13,--,17
26:95:69:44:21:13,ATTvX66m7i,17
74:54:7D:EB:47:11,Cisco-7DEB4711,14
0C:54:A5:75:AF:40,HOME-C26B-2.4,12
scan_42,--,1653525418
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,77
10:93:97:37:2A:10,ATTvcdAF5S77
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,47
2C:95:69:44:21:10,ATTvX66m7i,29
2E:51:A4:28:26:F3,XFINITY,25
3E:51:A4:28:26:F3,--,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
FC:51:A4:28:26:F3,home7,24
2E:AA:8E:DD:C0:D0,--,20
22:54:A5:75:AF:40,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
2C:95:69:44:21:13,--,17
26:95:69:44:21:13,ATTvX66m7i,17
74:54:7D:EB:47:11,Cisco-7DEB4711,14
0C:54:A5:75:AF:40,HOME-C26B-2.4,12
scan_43,--,1653525433
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,79
10:93:97:37:2A:10,ATTvcdAF5S77
06:93:97:37:2A:13,ATTvcdAF5S59
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,25
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
3E:51:A4:28:26:F3,--,22
2E:AA:8E:DD:C0:D0,--,20
22:54:A5:75:AF:40,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
2C:95:69:44:21:13,--,17
26:95:69:44:21:13,ATTvX66m7i,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
0C:54:A5:75:AF:40,HOME-C26B-2.4,12
scan_44,--,1653525441
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,79
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S59
10:93:97:37:2A:13,--,57
D0:4D:2C:86:A2:27,--,49
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,29
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
3E:51:A4:28:26:F3,--,22
D2:03:4B:65:D2:AA,Bern_uest,20
D0:03:4B:65:D2:AA,Dragonfly,19
A8:70:5D:EE:43:0C,DHarbor,19
B6:70:5D:EE:43:0C,--,19
2C:95:69:44:21:13,--,17
26:95:69:44:21:13,ATTvX66m7i,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
0C:54:A5:75:AF:40,HOME-C26B-2.4,15
32:24:A9:BE:34:F1,DIRECT-F1-H_NV_r_400,15
scan_45,--,1653525445
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,79
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S59
10:93:97:37:2A:13,--,57
D0:4D:2C:86:A2:27,--,49
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,29
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
3E:51:A4:28:26:F3,--,22
D2:03:4B:65:D2:AA,Bern_uest,20
D0:03:4B:65:D2:AA,Dragonfly,19
A8:70:5D:EE:43:0C,DHarbor,19
B6:70:5D:EE:43:0C,--,19
2C:95:69:44:21:13,--,17
26:95:69:44:21:13,ATTvX66m7i,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
0C:54:A5:75:AF:40,HOME-C26B-2.4,15
32:24:A9:BE:34:F1,DIRECT-F1-H_NV_r_400,15
scan_46,--,1653525459
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S74
10:93:97:37:2A:13,--,59
06:93:97:37:2A:13,ATTvcdAF5S57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,49
2C:95:69:44:21:10,ATTvX66m7i,34
48:4B:D4:74:22:6B,WiFi_House,30
4A:4B:D4:75:22:6C,--,27
4A:4B:D4:75:22:6E,--,27
4A:4B:D4:75:22:68,--,25
FC:51:A4:28:26:F3,home7,25
2E:51:A4:28:26:F3,XFINITY,24
3E:51:A4:28:26:F3,--,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
D0:03:4B:65:D2:AA,Dragonfly,19
D2:03:4B:65:D2:AA,Bern_uest,19
A8:70:5D:EE:43:0C,DHarbor,19
B6:70:5D:EE:43:0C,--,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
0C:54:A5:75:AF:40,HOME-C26B-2.4,15
32:24:A9:BE:34:F1,DIRECT-F1-H_NV_r_400,15
scan_47,--,1653525466
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S74
10:93:97:37:2A:13,--,59
06:93:97:37:2A:13,ATTvcdAF5S57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,49
2C:95:69:44:21:10,ATTvX66m7i,34
48:4B:D4:74:22:6B,WiFi_House,30
4A:4B:D4:75:22:6C,--,27
4A:4B:D4:75:22:6E,--,27
4A:4B:D4:75:22:68,--,25
FC:51:A4:28:26:F3,home7,25
2E:51:A4:28:26:F3,XFINITY,24
3E:51:A4:28:26:F3,--,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
D0:03:4B:65:D2:AA,Dragonfly,19
D2:03:4B:65:D2:AA,Bern_uest,19
A8:70:5D:EE:43:0C,DHarbor,19
B6:70:5D:EE:43:0C,--,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
0C:54:A5:75:AF:40,HOME-C26B-2.4,15
32:24:A9:BE:34:F1,DIRECT-F1-H_NV_r_400,15
scan_48,--,1653525481
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,92
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
D0:4D:2C:86:A2:27,--,49
CA:3A:6B:22:30:2A,--,47
4A:4B:D4:75:22:68,--,30
4A:4B:D4:75:22:6E,--,29
2C:95:69:44:21:10,ATTvX66m7i,29
4A:4B:D4:75:22:6C,--,27
48:4B:D4:74:22:6B,WiFi_House,25
1E:51:A4:28:26:F3,--,24
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
FC:51:A4:28:26:F3,home7,22
0E:51:A4:28:26:F3,xfinitywifi,22
D0:03:4B:65:D2:AA,Dragonfly,19
D2:03:4B:65:D2:AA,Bern_uest,19
A8:70:5D:EE:43:0C,DHarbor,19
B6:70:5D:EE:43:0C,--,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
0C:54:A5:75:AF:40,HOME-C26B-2.4,15
32:24:A9:BE:34:F1,DIRECT-F1-H_NV_r_400,15
scan_49,--,1653525488
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,78
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
D0:4D:2C:86:A2:27,--,49
CA:3A:6B:22:30:2A,--,47
4A:4B:D4:75:22:68,--,30
4A:4B:D4:75:22:6E,--,29
2C:95:69:44:21:10,ATTvX66m7i,29
4A:4B:D4:75:22:6C,--,27
48:4B:D4:74:22:6B,WiFi_House,25
1E:51:A4:28:26:F3,--,24
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
FC:51:A4:28:26:F3,home7,22
0E:51:A4:28:26:F3,xfinitywifi,22
D0:03:4B:65:D2:AA,Dragonfly,19
D2:03:4B:65:D2:AA,Bern_uest,19
A8:70:5D:EE:43:0C,DHarbor,19
B6:70:5D:EE:43:0C,--,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
0C:54:A5:75:AF:40,HOME-C26B-2.4,15
32:24:A9:BE:34:F1,DIRECT-F1-H_NV_r_400,15
scan_50,--,1653525503
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,92
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S65
06:93:97:37:2A:13,ATTvcdAF5S62
10:93:97:37:2A:13,--,54
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,34
4A:4B:D4:75:22:68,--,30
4A:4B:D4:75:22:6E,--,29
4A:4B:D4:75:22:6C,--,27
48:4B:D4:74:22:6B,WiFi_House,25
1E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,24
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
D2:03:4B:65:D2:AA,Bern_uest,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
0C:54:A5:75:AF:40,HOME-C26B-2.4,14
D0:03:4B:65:D2:AA,Dragonfly,14
scan_51,--,1653525510
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S65
06:93:97:37:2A:13,ATTvcdAF5S62
10:93:97:37:2A:13,--,54
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,34
4A:4B:D4:75:22:68,--,30
4A:4B:D4:75:22:6E,--,29
4A:4B:D4:75:22:6C,--,27
48:4B:D4:74:22:6B,WiFi_House,25
1E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,24
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
D2:03:4B:65:D2:AA,Bern_uest,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
0C:54:A5:75:AF:40,HOME-C26B-2.4,14
D0:03:4B:65:D2:AA,Dragonfly,14
scan_52,--,1653525525
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,92
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,52
CA:3A:6B:22:30:2A,--,47
4A:4B:D4:75:22:68,--,30
4A:4B:D4:75:22:6E,--,29
48:4B:D4:74:22:6B,WiFi_House,25
2E:51:A4:28:26:F3,XFINITY,25
2C:95:69:44:21:10,ATTvX66m7i,24
1E:51:A4:28:26:F3,--,24
3E:51:A4:28:26:F3,--,22
FC:51:A4:28:26:F3,home7,22
0E:51:A4:28:26:F3,xfinitywifi,22
D2:03:4B:65:D2:AA,Bern_uest,19
D0:03:4B:65:D2:AA,Dragonfly,17
2C:95:69:44:21:13,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
0C:54:A5:75:AF:40,HOME-C26B-2.4,14
scan_53,--,1653525532
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,78
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,52
CA:3A:6B:22:30:2A,--,47
4A:4B:D4:75:22:68,--,30
4A:4B:D4:75:22:6E,--,29
48:4B:D4:74:22:6B,WiFi_House,25
2E:51:A4:28:26:F3,XFINITY,25
2C:95:69:44:21:10,ATTvX66m7i,24
1E:51:A4:28:26:F3,--,24
3E:51:A4:28:26:F3,--,22
FC:51:A4:28:26:F3,home7,22
0E:51:A4:28:26:F3,xfinitywifi,22
D2:03:4B:65:D2:AA,Bern_uest,19
D0:03:4B:65:D2:AA,Dragonfly,17
2C:95:69:44:21:13,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
0C:54:A5:75:AF:40,HOME-C26B-2.4,14
scan_54,--,1653525547
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,92
10:93:97:37:2A:10,ATTvcdAF5S82
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,62
06:93:97:37:2A:13,ATTvcdAF5S59
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,30
2E:51:A4:28:26:F3,XFINITY,24
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
D0:03:4B:65:D2:AA,Dragonfly,17
2C:95:69:44:21:13,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
0C:54:A5:75:AF:40,HOME-C26B-2.4,12
scan_55,--,1653525554
60:38:E0:0E:EC:B7,ponderous_5GHz,92
10:93:97:37:2A:10,ATTvcdAF5S82
60:38:E0:0E:EC:B6,ponderous,77
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,62
06:93:97:37:2A:13,ATTvcdAF5S59
CA:3A:6B:22:30:2A,--,49
2C:95:69:44:21:10,ATTvX66m7i,30
2E:51:A4:28:26:F3,XFINITY,24
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
D0:03:4B:65:D2:AA,Dragonfly,17
2C:95:69:44:21:13,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
0C:54:A5:75:AF:40,HOME-C26B-2.4,12
scan_56,--,1653525569
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,47
2C:95:69:44:21:10,ATTvX66m7i,25
2E:51:A4:28:26:F3,XFINITY,24
3E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
FC:51:A4:28:26:F3,home7,22
